BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME
RTSI;MIPO;10.05.2024;������ �������� IPO;������ �������� IPO;1010,92;1010,92;1010,92;1010,92;3529101208;0;0;2;58397414480,2893;RUB;57766880,6754;3;1873349870,0000
RTSI;MIPO;13.05.2024;������ �������� IPO;������ �������� IPO;1015,52;1015,52;1015,52;1015,52;5372710897;0;0;2;58663214811,3159;RUB;57766880,6754;3;1294952832,0000
RTSI;MIPO;14.05.2024;������ �������� IPO;������ �������� IPO;1014,03;1014,03;1014,03;1014,03;4795286479;0;0;2;58577626683,6597;RUB;57766880,6754;3;573492367,0000
RTSI;MIPO;15.05.2024;������ �������� IPO;������ �������� IPO;1008,4;1008,4;1008,4;1008,4;5222157417;0;0;2;58252042884,1165;RUB;57766880,6754;3;947349603,0000
RTSI;MIPO;16.05.2024;������ �������� IPO;������ �������� IPO;1002,16;1002,16;1002,16;1002,16;6703403613;0;0;2;57891564372,0399;RUB;57766880,6754;3;656695216,0000
RTSI;MIPO;17.05.2024;������ �������� IPO;������ �������� IPO;1001,75;1001,75;1001,75;1001,75;4627565834;0;0;2;57867729733,7906;RUB;57766880,6754;3;516371280,0000
RTSI;MIPO;20.05.2024;������ �������� IPO;������ �������� IPO;999,22;999,22;999,22;999,22;7198930572;0;0;2;57721767612,6304;RUB;57766880,6754;3;2998880146,0000
RTSI;MIPO;21.05.2024;������ �������� IPO;������ �������� IPO;995,93;995,93;995,93;995,93;4365429145;0;0;2;57532008039,4109;RUB;57766880,6754;3;881297603,0000
RTSI;MIPO;22.05.2024;������ �������� IPO;������ �������� IPO;991,74;991,74;991,74;991,74;4005957278;0;0;2;57289447052,0609;RUB;57766880,6754;3;1375215317,0000
RTSI;MIPO;23.05.2024;������ �������� IPO;������ �������� IPO;984,72;984,72;984,72;984,72;3893856785;0;0;2;56884187179,5965;RUB;57766880,6754;3;971915162,0000
RTSI;MIPO;24.05.2024;������ �������� IPO;������ �������� IPO;970,82;970,82;970,82;970,82;6593954958;0;0;2;56081448661,5286;RUB;57766880,6754;3;1013113216,0000
RTSI;MIPO;27.05.2024;������ �������� IPO;������ �������� IPO;945,73;945,73;945,73;945,73;6114672510;0;0;2;54631817101,0583;RUB;57766880,6754;3;866609857,0000
RTSI;MIPO;28.05.2024;������ �������� IPO;������ �������� IPO;954,32;954,32;954,32;954,32;4361360352;0;0;2;55128219761,1693;RUB;57766880,6754;3;590237619,0000
RTSI;MIPO;29.05.2024;������ �������� IPO;������ �������� IPO;942,09;942,09;942,09;942,09;3592395374;0;0;2;54421598413,0997;RUB;57766880,6754;3;287716461,0000
RTSI;MIPO;30.05.2024;������ �������� IPO;������ �������� IPO;933,99;933,99;933,99;933,99;3053488403;0;0;2;53953462595,2249;RUB;57766880,6754;3;342750394,0000
RTSI;MIPO;31.05.2024;������ �������� IPO;������ �������� IPO;902,79;902,79;902,79;902,79;5023853601;0;0;2;52151373220,8053;RUB;57766880,6754;3;605466228,0000
RTSI;MIPO;03.06.2024;������ �������� IPO;������ �������� IPO;886,48;886,48;886,48;886,48;6240675454;0;0;2;51209267400,2518;RUB;57766880,6754;3;1078273129,0000
RTSI;MIPO;04.06.2024;������ �������� IPO;������ �������� IPO;921,03;921,03;921,03;921,03;4589632502;0;0;2;53204744653,8803;RUB;57766880,6754;3;673062027,0000
RTSI;MIPO;05.06.2024;������ �������� IPO;������ �������� IPO;933,41;933,41;933,41;933,41;4427773527;0;0;2;53920063186,0766;RUB;57766880,6754;3;642454621,0000
RTSI;MIPO;06.06.2024;������ �������� IPO;������ �������� IPO;921,88;921,88;921,88;921,88;1966459149;0;0;2;53254250515,9404;RUB;57766880,6754;3;417409169,0000
RTSI;MIPO;07.06.2024;������ �������� IPO;������ �������� IPO;935,64;935,64;935,64;935,64;3689138684;0;0;2;64275978264,0862;RUB;68697501,5796;3;715039451,0000
RTSI;MIPO;10.06.2024;������ �������� IPO;������ �������� IPO;924,65;924,65;924,65;924,65;3753406127;0;0;2;63521280597,9988;RUB;68697501,5796;3;413963045,0000
RTSI;MIPO;11.06.2024;������ �������� IPO;������ �������� IPO;917,82;917,82;917,82;917,82;3411632343;0;0;2;63052081679,7268;RUB;68697501,5796;3;479634014,0000
RTSI;MIPO;13.06.2024;������ �������� IPO;������ �������� IPO;919,94;919,94;919,94;919,94;3654362778;0;0;2;63197236365,1004;RUB;68697501,5796;3;374709321,0000
RTSI;MIPO;14.06.2024;������ �������� IPO;������ �������� IPO;930,03;930,03;930,03;930,03;2417509148;0;0;2;63890410657,2742;RUB;68697501,5796;3;292215943,0000
RTSI;MIPO;17.06.2024;������ �������� IPO;������ �������� IPO;921,01;921,01;921,01;921,01;2349247998;0;0;2;63271423810,2494;RUB;68697501,5796;3;272249244,0000
RTSI;MIPO;18.06.2024;������ �������� IPO;������ �������� IPO;894,51;894,51;894,51;894,51;2677183822;0;0;2;61450687838,123;RUB;68697501,5796;3;473823298,0000
RTSI;MIPO;19.06.2024;������ �������� IPO;������ �������� IPO;864,54;864,54;864,54;864,54;3574055554;0;0;2;59391742361,2196;RUB;68697501,5796;3;693838950,0000
RTSI;MIPO;20.06.2024;������ �������� IPO;������ �������� IPO;884,41;884,41;884,41;884,41;4097894912;0;0;2;60756862760,8746;RUB;68697501,5796;3;950850475,0000
RTSI;MIPO;21.06.2024;������ �������� IPO;������ �������� IPO;877,11;877,11;877,11;877,11;2448432770;0;0;2;60254929748,06;RUB;68697501,5796;3;1198912308,0000
RTSI;MIPO;24.06.2024;������ �������� IPO;������ �������� IPO;873,13;873,13;873,13;873,13;3146061494;0;0;2;59982041598,5278;RUB;68697501,5796;3;1300064233,0000
RTSI;MIPO;25.06.2024;������ �������� IPO;������ �������� IPO;872,38;872,38;872,38;872,38;4740264298;0;0;2;59930315056,4855;RUB;68697501,5796;3;3368705702,0000
RTSI;MIPO;26.06.2024;������ �������� IPO;������ �������� IPO;881,84;881,84;881,84;881,84;2798210735;0;0;2;60580386497,0885;RUB;68697501,5796;3;1231179968,0000
RTSI;MIPO;27.06.2024;������ �������� IPO;������ �������� IPO;877,61;877,61;877,61;877,61;4720449453;0;0;2;60289333803,0549;RUB;68697501,5796;3;1297958466,0000
RTSI;MIPO;28.06.2024;������ �������� IPO;������ �������� IPO;876,44;876,44;876,44;876,44;2118391454;0;0;2;60209473538,2858;RUB;68697501,5796;3;641442524,0000
RTSI;MIPO;01.07.2024;������ �������� IPO;������ �������� IPO;880,62;880,62;880,62;880,62;3120899959;0;0;2;60496595437,1292;RUB;68697501,5796;3;581768938,0000
RTSI;MIPO;02.07.2024;������ �������� IPO;������ �������� IPO;883,73;883,73;883,73;883,73;3074105129;0;0;2;60710109636,7238;RUB;68697501,5796;3;1219522279,0000
RTSI;MIPO;03.07.2024;������ �������� IPO;������ �������� IPO;870,89;870,89;870,89;870,89;3031238153;0;0;2;59827720906,9235;RUB;68697501,5796;3;792731923,0000
RTSI;MIPO;04.07.2024;������ �������� IPO;������ �������� IPO;854,68;854,68;854,68;854,68;3044899078;0;0;2;58714056905,821;RUB;68697501,5796;3;879962852,0000
RTSI;MIPO;05.07.2024;������ �������� IPO;������ �������� IPO;848,13;848,13;848,13;848,13;2441388890;0;0;2;58264159706,4446;RUB;68697501,5796;3;477558104,0000
RTSI;MIPO;08.07.2024;������ �������� IPO;������ �������� IPO;832,9;850,14;852,23;832,69;2964146439;0;0;2;57218374781,2646;RUB;68697501,5796;3;548017917,0000
RTSI;MIPO;09.07.2024;������ �������� IPO;������ �������� IPO;787,97;825,71;826,14;787,26;4975704236;0;0;2;54131694387,3366;RUB;68697501,5796;3;798218884,0000
RTSI;MIPO;10.07.2024;������ �������� IPO;������ �������� IPO;763,1;789,93;789,93;760,73;5924113516;0;0;2;64193324713,7815;RUB;84121684,1553;3;951025852,0000
RTSI;MIPO;11.07.2024;������ �������� IPO;������ �������� IPO;795,84;760,11;796,21;760,11;5486317599;0;0;2;66947498832,031;RUB;84121684,1553;3;1095200198,0000
RTSI;MIPO;12.07.2024;������ �������� IPO;������ �������� IPO;792,74;800,71;801,99;785,36;3562918110;0;0;2;66686692243,9063;RUB;84121684,1553;3;933507108,0000
RTSI;MIPO;15.07.2024;������ �������� IPO;������ �������� IPO;777,46;795,95;796,37;774,68;3431960677;0;0;2;65401529844,6139;RUB;84121684,1553;3;555421188,0000
RTSI;MIPO;16.07.2024;������ �������� IPO;������ �������� IPO;785,43;777,98;786,64;765,17;5883893381;0;0;2;66071846390,8408;RUB;84121684,1553;3;1400575653,0000
RTSI;MIPO;17.07.2024;������ �������� IPO;������ �������� IPO;787,5;788,26;797,09;786,93;7744450380;0;0;2;76959971273,2437;RUB;97727201,5231;3;2128011965,0000
RTSI;MIPO;18.07.2024;������ �������� IPO;������ �������� IPO;798,66;786,33;799,01;783,96;3213845920;0;0;2;78050836799,9064;RUB;97727201,5231;3;525011418,0000
RTSI;MIPO;19.07.2024;������ �������� IPO;������ �������� IPO;807,47;800,72;811,57;798,19;3867939155;0;0;2;78912047995,8205;RUB;97727201,5231;3;611780636,0000
RTSI;MIPO;22.07.2024;������ �������� IPO;������ �������� IPO;807,74;810,14;817,67;804,31;4133174353;0;0;2;78938567394,6268;RUB;97727201,5231;3;723514124,0000
RTSI;MIPO;23.07.2024;������ �������� IPO;������ �������� IPO;805,76;810,65;810,65;799,47;3858031255;0;0;2;78745124882,4527;RUB;97727201,5231;3;417888086,0000
RTSI;MIPO;24.07.2024;������ �������� IPO;������ �������� IPO;810,81;805,68;811,81;803,18;5452223120;0;0;2;79238138298,5534;RUB;97727201,5231;3;849411939,0000
RTSI;MIPO;25.07.2024;������ �������� IPO;������ �������� IPO;811,44;809,68;815,23;806,53;2919845937;0;0;2;79299479720,8056;RUB;97727201,5231;3;440176086,0000
RTSI;MIPO;26.07.2024;������ �������� IPO;������ �������� IPO;792,52;810,55;819,71;787,78;4239107277;0;0;2;77450722395,8271;RUB;97727201,5231;3;705920711,0000
RTSI;MIPO;29.07.2024;������ �������� IPO;������ �������� IPO;767,68;790,08;790,08;766,9;3320646436;0;0;2;75023468382,7319;RUB;97727201,5231;3;566195804,0000
RTSI;MIPO;30.07.2024;������ �������� IPO;������ �������� IPO;777,91;767,79;779,34;766,05;2740441134;0;0;2;76022903568,0593;RUB;97727201,5231;3;594288210,0000
RTSI;MIPO;31.07.2024;������ �������� IPO;������ �������� IPO;782,73;779,22;785,32;778,66;2294557609;0;0;2;76493674525,6352;RUB;97727201,5231;3;569112106,0000
RTSI;MIPO;01.08.2024;������ �������� IPO;������ �������� IPO;788,74;786,65;795,96;786,41;3171479416;0;0;2;77081410166,5471;RUB;97727201,5231;3;1007617419,0000
RTSI;MIPO;02.08.2024;������ �������� IPO;������ �������� IPO;782,82;786,35;787,89;778,82;2661843157;0;0;2;77247475707,2406;RUB;98678710,5353;3;552238425,0000
RTSI;MIPO;05.08.2024;������ �������� IPO;������ �������� IPO;764,01;781,19;781,19;752,83;3616295922;0;0;2;75391332156,7456;RUB;98678710,5353;3;1229818168,0000
RTSI;MIPO;06.08.2024;������ �������� IPO;������ �������� IPO;761,14;764,7;772,34;759,94;1922214434;0;0;2;75107946984,2525;RUB;98678710,5353;3;501298003,0000
RTSI;MIPO;07.08.2024;������ �������� IPO;������ �������� IPO;774,62;762,68;775,66;753,47;3627668023;0;0;2;76438832278,2105;RUB;98678710,5353;3;570693807,0000
RTSI;MIPO;08.08.2024;������ �������� IPO;������ �������� IPO;774,68;777,24;782,43;773,69;3309137319;0;0;2;76444738630,1208;RUB;98678710,5353;3;279609672,0000
RTSI;MIPO;09.08.2024;������ �������� IPO;������ �������� IPO;772,68;774;776,68;768,71;1584840870;0;0;2;76247355290,3872;RUB;98678710,5353;3;182467609,0000
RTSI;MIPO;12.08.2024;������ �������� IPO;������ �������� IPO;776,99;771,81;779,4;765,04;2714245962;0;0;2;76671977568,1576;RUB;98678710,5353;3;438544965,0000
RTSI;MIPO;13.08.2024;������ �������� IPO;������ �������� IPO;783,49;779,57;785,42;779,44;2542937193;0;0;2;77314158166,3286;RUB;98678710,5353;3;357614431,0000
RTSI;MIPO;14.08.2024;������ �������� IPO;������ �������� IPO;776,11;786,98;789,11;775,12;2557277220;0;0;2;76585410833,1518;RUB;98678710,5353;3;942010675,0000
RTSI;MIPO;15.08.2024;������ �������� IPO;������ �������� IPO;769,73;774,94;776,01;768,59;2299350079;0;0;2;75956180087,3029;RUB;98678710,5353;3;482729261,0000
RTSI;MIPO;16.08.2024;������ �������� IPO;������ �������� IPO;768,44;769,95;771,85;767,7;1507432842;0;0;2;75828883417,1953;RUB;98678710,5353;3;571455204,0000
RTSI;MIPO;19.08.2024;������ �������� IPO;������ �������� IPO;747,07;767,32;769,39;746,86;3378996579;0;0;2;73720283444,341;RUB;98678710,5353;3;1870784152,0000
RTSI;MIPO;20.08.2024;������ �������� IPO;������ �������� IPO;739,89;750,56;750,99;736,32;3491802709;0;0;2;73011056289,3988;RUB;98678710,5353;3;2409661101,0000
RTSI;MIPO;21.08.2024;������ �������� IPO;������ �������� IPO;733,45;741,31;742,94;730,62;2393348127;0;0;2;72375543505,9853;RUB;98678710,5353;3;715999092,0000
RTSI;MIPO;22.08.2024;������ �������� IPO;������ �������� IPO;721,09;736,11;740,48;721,09;3026379099;0;0;2;71156183041,4056;RUB;98678710,5353;3;904777815,0000
RTSI;MIPO;23.08.2024;������ �������� IPO;������ �������� IPO;704,15;720,78;722,66;702,53;2564099575;0;0;2;69485020020,0384;RUB;98678710,5353;3;524275908,0000
RTSI;MIPO;26.08.2024;������ �������� IPO;������ �������� IPO;723,05;714,24;729,07;714,24;2322024414;0;0;2;71349969911,9344;RUB;98678710,5353;3;550147707,0000
RTSI;MIPO;27.08.2024;������ �������� IPO;������ �������� IPO;717,41;725,45;731,1;716,48;2273707609;0;0;2;70793481948,6634;RUB;98678710,5353;3;515695769,0000
RTSI;MIPO;28.08.2024;������ �������� IPO;������ �������� IPO;715,73;717,99;718,54;706,53;2454546083;0;0;2;70627795356,4567;RUB;98678710,5353;3;510285929,0000
RTSI;MIPO;29.08.2024;������ �������� IPO;������ �������� IPO;709,14;718,53;721,97;705,4;2915774019;0;0;2;69977163588,8064;RUB;98678710,5353;3;2097698532,0000
RTSI;MIPO;30.08.2024;������ �������� IPO;������ �������� IPO;683,11;710,34;712,08;680,9;5265175106;0;0;2;67408760477,7281;RUB;98678710,5353;3;3205657007,0000
RTSI;MIPO;02.09.2024;������ �������� IPO;������ �������� IPO;649,71;669,83;672,37;646,76;3860458599;0;0;2;64112065545,2386;RUB;98678710,5353;3;2451207132,0000
RTSI;MIPO;03.09.2024;������ �������� IPO;������ �������� IPO;649,16;652,69;666,4;644,62;3795414068;0;0;2;64057819668,0548;RUB;98678710,5353;3;2802526966,0000
RTSI;MIPO;04.09.2024;������ �������� IPO;������ �������� IPO;674,26;657,33;674,77;656,05;2814617435;0;0;2;66535062801,9813;RUB;98678710,5353;3;2154547304,0000
RTSI;MIPO;05.09.2024;������ �������� IPO;������ �������� IPO;681,8;679,49;698,58;679,49;4206499663;0;0;2;67279105707,974;RUB;98678710,5353;3;3404056592,0000
RTSI;MIPO;06.09.2024;������ �������� IPO;������ �������� IPO;687,14;683,29;690,65;679,28;1779955753;0;0;2;67805727012,6666;RUB;98678710,5353;3;1077819871,0000
RTSI;MIPO;09.09.2024;������ �������� IPO;������ �������� IPO;704,45;691,6;704,58;691,6;2523309051;0;0;2;69514438641,1392;RUB;98678710,5353;3;1294923323,0000
RTSI;MIPO;10.09.2024;������ �������� IPO;������ �������� IPO;697,33;711,48;712,67;696,76;2025165720;0;0;2;68811782673,0791;RUB;98678710,5353;3;975767670,0000
RTSI;MIPO;11.09.2024;������ �������� IPO;������ �������� IPO;695,63;700,82;705,14;693,85;1786316504;0;0;2;68644265033,6981;RUB;98678710,5353;3;1042961213,0000
RTSI;MIPO;12.09.2024;������ �������� IPO;������ �������� IPO;678,66;686,43;686,43;673,41;1902215644;0;0;2;66968980269,9128;RUB;98678710,5353;3;1147584670,0000
RTSI;MIPO;13.09.2024;������ �������� IPO;������ �������� IPO;685,78;678,04;687,46;666,67;3246296585;0;0;2;67672284444,0545;RUB;98678710,5353;3;2176002999,0000
RTSI;MIPO;16.09.2024;������ �������� IPO;������ �������� IPO;702,26;688,14;702,97;687,43;3178237343;0;0;2;69298380321,2131;RUB;98678710,5353;3;1591000673,0000
RTSI;MIPO;17.09.2024;������ �������� IPO;������ �������� IPO;715,66;708,06;715,66;705,1;4682214258;0;0;2;70620556192,0675;RUB;98678710,5353;3;2057710133,0000
RTSI;MIPO;18.09.2024;������ �������� IPO;������ �������� IPO;709,82;716,24;718,34;708,14;3242570885;0;0;2;70043663029,6895;RUB;98678710,5353;3;1001619224,0000
RTSI;MIPO;19.09.2024;������ �������� IPO;������ �������� IPO;722,2;708,45;725,49;708,45;10207940856;0;0;2;71265429508,6843;RUB;98678710,5353;3;867602508,0000
RTSI;MIPO;20.09.2024;������ �������� IPO;������ �������� IPO;734,36;726,18;735,18;725,21;14996594602;0;0;2;79070164690,6442;RUB;107672366,7642;3;1014966636,0000
RTSI;MIPO;23.09.2024;������ �������� IPO;������ �������� IPO;748,86;738,08;752,02;738,08;11980353571;0;0;2;80631393062,3644;RUB;107672366,7642;3;1989323914,0000
RTSI;MIPO;24.09.2024;������ �������� IPO;������ �������� IPO;741,25;750,09;750,84;733,67;5339924535;0;0;2;79812676097,7056;RUB;107672366,7642;3;966507509,0000
RTSI;MIPO;25.09.2024;������ �������� IPO;������ �������� IPO;726,33;742,71;743,96;725,4;4773513369;0;0;2;78205493630,6066;RUB;107672366,7642;3;658034294,0000
RTSI;MIPO;26.09.2024;������ �������� IPO;������ �������� IPO;725,69;723,33;730,02;715,75;5175919294;0;0;2;78136434618,3461;RUB;107672366,7642;3;3126297768,0000
RTSI;MIPO;27.09.2024;������ �������� IPO;������ �������� IPO;726,87;722,16;727,26;721,84;4614994367;0;0;2;78264242477,5967;RUB;107672366,7642;3;3112514344,0000
RTSI;MIPO;30.09.2024;������ �������� IPO;������ �������� IPO;725,41;727,69;735,18;724,34;3328659659;0;0;2;78106981444,0243;RUB;107672366,7642;3;1178565742,0000
RTSI;MIPO;01.10.2024;������ �������� IPO;������ �������� IPO;712,64;721,05;722,39;710,89;4242466876;0;0;2;76731861737,5399;RUB;107672366,7642;3;986317566,0000
RTSI;MIPO;02.10.2024;������ �������� IPO;������ �������� IPO;699,35;712,85;717,67;698,19;3490841058;0;0;2;75300873917,8968;RUB;107672366,7642;3;585579065,0000
RTSI;MIPO;03.10.2024;������ �������� IPO;������ �������� IPO;695,76;698,7;701,8;688,52;5167450623;0;0;2;74914398739,5165;RUB;107672366,7642;3;1004635674,0000
RTSI;MIPO;04.10.2024;������ �������� IPO;������ �������� IPO;696,66;700,21;704,62;693,94;4106602979;0;0;2;81411323206,6591;RUB;116859162,9835;3;496089005,0000
RTSI;MIPO;07.10.2024;������ �������� IPO;������ �������� IPO;688,34;696,89;700,65;688,25;2042581322;0;0;2;80438356297,2739;RUB;116859162,9835;3;482899078,0000
RTSI;MIPO;08.10.2024;������ �������� IPO;������ �������� IPO;683,83;689,23;689,76;683,71;1522608302;0;0;2;79911336652,692;RUB;116859162,9835;3;282319359,0000
RTSI;MIPO;09.10.2024;������ �������� IPO;������ �������� IPO;679,21;685,59;686,55;678,63;1486514133;0;0;2;79371518416,6299;RUB;116859162,9835;3;514028193,0000
RTSI;MIPO;10.10.2024;������ �������� IPO;������ �������� IPO;681,53;682,64;686,34;680,99;2148845540;0;0;2;79642734980,7268;RUB;116859162,9835;3;333516722,0000
RTSI;MIPO;11.10.2024;������ �������� IPO;������ �������� IPO;677,04;681,34;683,02;675,93;1762518586;0;0;2;79118161335,3677;RUB;116859162,9835;3;287713092,0000
RTSI;MIPO;14.10.2024;������ �������� IPO;������ �������� IPO;684,81;679,82;687,14;673,85;2823671608;0;0;2;80025958167,7679;RUB;116859162,9835;3;510812742,0000
RTSI;MIPO;15.10.2024;������ �������� IPO;������ �������� IPO;687,7;687,43;690,85;684,42;1971160735;0;0;2;80364156452,4491;RUB;116859162,9835;3;573342828,0000
RTSI;MIPO;16.10.2024;������ �������� IPO;������ �������� IPO;685,78;689,41;693,96;685,55;2527466426;0;0;2;80139198217,2852;RUB;116859162,9835;3;1091595161,0000
RTSI;MIPO;17.10.2024;������ �������� IPO;������ �������� IPO;680,45;686,28;688,56;680,42;3537531527;0;0;2;79517069387,4169;RUB;116859162,9835;3;881388963,0000
RTSI;MIPO;18.10.2024;������ �������� IPO;������ �������� IPO;672,07;679,09;679,09;670,61;2857522487;0;0;2;78537421599,0626;RUB;116859162,9835;3;705822232,0000
RTSI;MIPO;21.10.2024;������ �������� IPO;������ �������� IPO;675;672,07;679,06;672,07;2566623989;0;0;2;78880355762,9275;RUB;116859162,9835;3;1211941695,0000
RTSI;MIPO;22.10.2024;������ �������� IPO;������ �������� IPO;671,25;675,01;678,17;671,22;2249285431;0;0;2;83420971518,5783;RUB;124277446,4816;3;902837373,0000
RTSI;MIPO;23.10.2024;������ �������� IPO;������ �������� IPO;663,7;671,25;671,25;663,81;1945919273;0;0;2;82482899788,5701;RUB;124277446,4816;3;643709959,0000
RTSI;MIPO;24.10.2024;������ �������� IPO;������ �������� IPO;660,32;663,7;663,7;655,58;2207545746;0;0;2;82062632371,3243;RUB;124277446,4816;3;506903190,0000
RTSI;MIPO;25.10.2024;������ �������� IPO;������ �������� IPO;639,02;660,32;661,77;636,16;4248810072;0;0;2;79415723729,2907;RUB;124277446,4816;3;1307321052,0000
RTSI;MIPO;28.10.2024;������ �������� IPO;������ �������� IPO;615,92;638,7;638,7;614,74;3386945796;0;0;2;76544368033,6921;RUB;124277446,4816;3;839063671,0000
RTSI;MIPO;29.10.2024;������ �������� IPO;������ �������� IPO;624,13;615,66;624,82;612,06;2448333560;0;0;2;77565312653,4158;RUB;124277446,4816;3;821574753,0000
RTSI;MIPO;30.10.2024;������ �������� IPO;������ �������� IPO;626,84;628,59;635,2;622,6;2048787385;0;0;2;77901939469,6788;RUB;124277446,4816;3;760308537,0000
RTSI;MIPO;31.10.2024;������ �������� IPO;������ �������� IPO;616,41;623,72;623,72;614,87;1726611592;0;0;2;76605773659,7834;RUB;124277446,4816;3;568759214,0000
RTSI;MIPO;01.11.2024;������ �������� IPO;������ �������� IPO;616,02;616,39;618,87;612,1;1634331270;0;0;2;76557308707,2235;RUB;124277446,4816;3;372052818,0000
RTSI;MIPO;02.11.2024;������ �������� IPO;������ �������� IPO;612,49;615,84;618,28;611,77;741731920;0;0;2;77805127203,2525;RUB;127031408,8293;3;160219045,0000
RTSI;MIPO;05.11.2024;������ �������� IPO;������ �������� IPO;612,83;613,47;617,75;611,52;1835724910;0;0;2;77848716952,009;RUB;127031408,8293;3;724599428,0000
RTSI;MIPO;06.11.2024;������ �������� IPO;������ �������� IPO;615,85;613,61;627,37;613,61;2756871115;0;0;2;78232563426,1719;RUB;127031408,8293;3;674398225,0000
RTSI;MIPO;07.11.2024;������ �������� IPO;������ �������� IPO;612,74;616,8;616,8;604,31;2083288195;0;0;2;77837697718,4806;RUB;127031408,8293;3;1295172626,0000
RTSI;MIPO;08.11.2024;������ �������� IPO;������ �������� IPO;618,21;617,15;622,42;616,11;1978683038;0;0;2;78531952330,3873;RUB;127031408,8293;3;451695958,0000
RTSI;MIPO;11.11.2024;������ �������� IPO;������ �������� IPO;635,6;621,88;636,04;621,88;3223377636;0;0;2;80741073536,4388;RUB;127031408,8293;3;694928863,0000
RTSI;MIPO;12.11.2024;������ �������� IPO;������ �������� IPO;641,26;636,33;641,63;632,95;7612017660;0;0;2;81459913292,6943;RUB;127031408,8293;3;6852091249,0000
RTSI;MIPO;13.11.2024;������ �������� IPO;������ �������� IPO;638,87;639,15;642,92;636,87;4120187934;0;0;2;81157168538,5067;RUB;127031408,8293;3;3179144387,0000
RTSI;MIPO;14.11.2024;������ �������� IPO;������ �������� IPO;623,5;635,89;635,89;623,19;2438475542;0;0;2;79204484927,5526;RUB;127031408,8293;3;1285246147,0000
RTSI;MIPO;15.11.2024;������ �������� IPO;������ �������� IPO;632,06;625,66;632,32;624,08;3485495438;0;0;2;80292029437,0933;RUB;127031408,8293;3;1793140969,0000
RTSI;MIPO;18.11.2024;������ �������� IPO;������ �������� IPO;634,13;633,06;636,18;623,12;3661334711;0;0;2;80554918959,9445;RUB;127031408,8293;3;1171436728,0000
RTSI;MIPO;19.11.2024;������ �������� IPO;������ �������� IPO;621,56;635,52;638,41;616,54;5259749228;0;0;2;78957244158,5032;RUB;127031408,8293;3;3236484503,0000
RTSI;MIPO;20.11.2024;������ �������� IPO;������ �������� IPO;619,95;622,81;628,03;619,95;2282725624;0;0;2;78753457600,5545;RUB;127031408,8293;3;536049053,0000
RTSI;MIPO;21.11.2024;������ �������� IPO;������ �������� IPO;611,35;619,3;622,73;609,13;2075759609;0;0;2;77660991915,6354;RUB;127031408,8293;3;761947571,0000
RTSI;MIPO;22.11.2024;������ �������� IPO;������ �������� IPO;613,24;615,56;621,53;613,24;2411420445;0;0;2;77901154062,5101;RUB;127031408,8293;3;1712155756,0000
RTSI;MIPO;25.11.2024;������ �������� IPO;������ �������� IPO;597,55;613,33;614,53;593,36;3440155536;0;0;2;75908166317,3205;RUB;127031408,8293;3;1344732306,0000
RTSI;MIPO;26.11.2024;������ �������� IPO;������ �������� IPO;572,37;597,1;597,1;571,17;3924819878;0;0;2;72708594647,9553;RUB;127031408,8293;3;785363598,0000
RTSI;MIPO;27.11.2024;������ �������� IPO;������ �������� IPO;567,3;572,71;578,54;552,2;4626295581;0;0;2;72064531138,0525;RUB;127031408,8293;3;1477886462,0000
RTSI;MIPO;28.11.2024;������ �������� IPO;������ �������� IPO;576,3;574,71;585,09;570,88;2232492093;0;0;2;73207963822,9528;RUB;127031408,8293;3;583137944,0000
RTSI;MIPO;29.11.2024;������ �������� IPO;������ �������� IPO;580,66;575,93;584,67;575,39;2560316154;0;0;2;73762366499,8183;RUB;127031408,8293;3;802008379,0000
RTSI;MIPO;02.12.2024;������ �������� IPO;������ �������� IPO;586,29;578,75;590,54;578,75;1968374542;0;0;2;74476906279,2553;RUB;127031408,8293;3;571017121,0000
RTSI;MIPO;03.12.2024;������ �������� IPO;������ �������� IPO;571,84;587,2;587,93;570,09;2109224919;0;0;2;72641912533,6634;RUB;127031408,8293;3;602121899,0000
RTSI;MIPO;04.12.2024;������ �������� IPO;������ �������� IPO;564,42;571,81;575,14;564,42;1631666071;0;0;2;71698981497,7591;RUB;127031408,8293;3;482528750,0000
RTSI;MIPO;05.12.2024;������ �������� IPO;������ �������� IPO;568,27;563,38;570,18;559,14;1758273002;0;0;2;72188020439,4837;RUB;127031408,8293;3;510252922,0000
RTSI;MIPO;06.12.2024;������ �������� IPO;������ �������� IPO;571,91;570,46;574,59;568,58;1559336941;0;0;2;72650454741,7945;RUB;127031408,8293;3;291908142,0000
RTSI;MIPO;09.12.2024;������ �������� IPO;������ �������� IPO;576,62;571,92;578,12;571,92;1398984053;0;0;2;73249168227,4617;RUB;127031408,8293;3;382003628,0000
RTSI;MIPO;10.12.2024;������ �������� IPO;������ �������� IPO;565,22;576,52;576,6;564,05;1225200254;0;0;2;71800916752,4418;RUB;127031408,8293;3;321066919,0000
RTSI;MIPO;11.12.2024;������ �������� IPO;������ �������� IPO;563,75;564,98;567,01;563,17;1230409026;0;0;2;71613421941,1087;RUB;127031408,8293;3;648895188,0000
